field,display_name,browse_link,external_link
title,Title,,
عنوان,عنوان,,
creator,Creator,TRUE,
مبتكر/مؤلف,مبتكر/مؤلف,TRUE,
date,Date Created,,
العام/السنة,العام/السنة,,
description,Description,,
الوصف,الوصف,,
subjects,Subjects,TRUE,
رؤوس الموضوعات/الأوسمة,رؤوس الموضوعات/الأوسمة,TRUE,
location (country),Location,TRUE,
المكان (البلد),المكان,TRUE,
site,site,TRUE,
الموقع الأثري,الموقع الأثري,TRUE,
period,period,TRUE,
الحقبة التاريخية,الحقبة التاريخية,TRUE,
type,Type,,
النوع,النوع,,
format,Format,,
الصيغة/عملية التصوير,الصيغة/عملية التصوير,,
rights,Rights,,
rightsstatement,Rights Statement,,TRUE
المكان (البلد),المكان (البلد),,
collection,Collection,TRUE,
المجموعة,المجموعة,TRUE,
